121608;character/scourge/female/scourgefemale.m2
121768;character/scourge/male/scourgemale.m2
123120;creature/bonegolem/bonegolem.m2
123961;creature/fleshgolem/fleshgolem.m2
124077;creature/frostwurm/frostwurm.m2
124160;creature/ghoul/ghoul.m2
124299;creature/gryphon/gryphon_skeletal.m2
124827;creature/madscientist/madscientist.m2
125938;creature/skeletalserpent/skeletalserpent.m2
125942;creature/skeleton/skeleton.m2
125947;creature/skeletonmage/skeletonmage.m2
125948;creature/skeletonnaked/skeletonnaked.m2
125957;creature/slime/slime.m2
125993;creature/spells/battlestandard_horde.m2
126570;creature/zombie/zombie.m2
126571;creature/zombie/zombiearm.m2
137253;item/objectcomponents/battlestandards/battlestandard_horde_a_01/battlestandard_horde_a_01.m2
144645;item/objectcomponents/weapon/axe_1h_zulgurub_d_01.m2
145013;item/objectcomponents/weapon/bow_1h_horde_b_01.m2
145737;item/objectcomponents/weapon/hammer_2h_horde_b_02.m2
146667;item/objectcomponents/weapon/mace_1h_stratholme_d_02.m2
165723;spells/bloodbolt_chest.m2
165724;spells/bloodbolt_missile_low.m2
165737;spells/bloodyexplosion.m2
166692;spells/redghost_state.m2
166881;spells/skull.m2
189280;world/azeroth/burningsteppes/passivedoodads/warlockshrine/warlockshrine.m2
189299;world/azeroth/deadwindpass/passivedoodads/hangingbodies/deadwindhangingbody01.m2
189300;world/azeroth/deadwindpass/passivedoodads/hangingbodies/deadwindhangingbody02.m2
189682;world/azeroth/elwynn/passivedoodads/battlegladeskullhuman1/battlegladeskullhuman1.m2
189684;world/azeroth/elwynn/passivedoodads/battlegladeskullhuman2/battlegladeskullhuman2.m2
189894;world/azeroth/elwynn/passivedoodads/skeleton/battlegladebskeletonhumandark.m2
189896;world/azeroth/elwynn/passivedoodads/skeleton/battlegladeskullhumandark.m2
190358;world/azeroth/stranglethorn/passivedoodads/trollshrine/trollshrine.m2
190398;world/azeroth/swamposorrow/passivedoodads/swampboats/swampboat01.m2
190400;world/azeroth/swamposorrow/passivedoodads/swampskulls/swampskulls01.m2
190401;world/azeroth/swamposorrow/passivedoodads/swampskulls/swampskulls02.m2
190430;world/azeroth/swamposorrow/passivedoodads/waterhuts/waterhut01.m2
190436;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsbone01.m2
190437;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsbonepile02.m2
190438;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsbonepile03.m2
190439;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsskull01.m2
190440;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsskull02.m2
190441;world/azeroth/theblastedlands/passivedoodads/bones/blastedlandsspine01.m2
190545;world/azeroth/westfall/passivedoodads/deadcow/deadcow.m2
190546;world/azeroth/westfall/passivedoodads/deadmule/deadmule.m2
190671;world/azeroth/westfall/passivedoodads/westfallskeleton/westfallskeleton.m2
190688;world/azeroth/zulgurub/activedoodads/voodoopile/voodoopile01.m2
191094;world/environment/doodad/generaldoodads/helpwantedposter/helpwantedposter.m2
197145;world/generic/darkirondwarf/passive doodads/corpses/darkirondwarfcorpse01.m2
197146;world/generic/darkirondwarf/passive doodads/corpses/darkirondwarfcorpse02.m2
197147;world/generic/darkirondwarf/passive doodads/corpses/darkirondwarfcorpse03.m2
197148;world/generic/darkirondwarf/passive doodads/corpses/darkirondwarfcorpse04.m2
197190;world/generic/darkirondwarf/passive doodads/skeletons/skeletonlaying01.m2
197191;world/generic/darkirondwarf/passive doodads/skeletons/skeletonlaying02.m2
197192;world/generic/darkirondwarf/passive doodads/skeletons/skeletonlaying03.m2
197193;world/generic/darkirondwarf/passive doodads/skeletons/skeletonsitting01.m2
197194;world/generic/darkirondwarf/passive doodads/skeletons/skeletonsitting02.m2
197195;world/generic/darkirondwarf/passive doodads/skeletons/skeletonsitting03.m2
197196;world/generic/darkirondwarf/passive doodads/skeletons/skeletonsitting04.m2
197330;world/generic/dwarf/passive doodads/dwarfcorpse/corpseskeletondwarf.m2
198343;world/generic/human/passive doodads/meat/bloodymeat01.m2
198344;world/generic/human/passive doodads/meat/bloodymeat02.m2
198370;world/generic/human/passive doodads/museumskeletons/dragonskullhanging.m2
198598;world/generic/human/passive doodads/tables/bloodytable1.m2
198599;world/generic/human/passive doodads/tables/bloodytable2.m2
198600;world/generic/human/passive doodads/tables/bloodytable3.m2
198960;world/generic/nightelf/passive doodads/totems/nightelfwarningtotem_01.m2
198962;world/generic/nightelf/passive doodads/totems/nightelfwarningtotem_03.m2
198992;world/generic/ogre/passive doodads/ogremeatchains/ogremeatchain01.m2
198994;world/generic/ogre/passive doodads/ogremeatchains/ogremeatchain02.m2
198995;world/generic/ogre/passive doodads/ogremeatchains/ogremeatchain03.m2
198996;world/generic/ogre/passive doodads/ogremeatchains/ogremeatchain04.m2
199114;world/generic/orc/passive doodads/bones/wailingcavernshangingbones01.m2
199166;world/generic/orc/passive doodads/hangingbones/orchangingbones01.m2
199167;world/generic/orc/passive doodads/hangingbones/orchangingbones02.m2
199168;world/generic/orc/passive doodads/hangingbones/orchangingbones03.m2
199169;world/generic/orc/passive doodads/hangingbones/orchangingbones04.m2
199401;world/generic/orc/passive doodads/voodoostuff/skullcandle01.m2
199402;world/generic/orc/passive doodads/voodoostuff/skullcandle02.m2
199415;world/generic/orc/passive doodads/wagons/orcwagon02.m2
199666;world/generic/passivedoodads/deathskeletons/dwarffemaledeathskeleton.m2
199667;world/generic/passivedoodads/deathskeletons/dwarfmaledeathskeleton.m2
199668;world/generic/passivedoodads/deathskeletons/gnomefemaledeathskeleton.m2
199669;world/generic/passivedoodads/deathskeletons/gnomemaledeathskeleton.m2
199670;world/generic/passivedoodads/deathskeletons/humanfemaledeathskeleton.m2
199671;world/generic/passivedoodads/deathskeletons/humanmaledeathskeleton.m2
199672;world/generic/passivedoodads/deathskeletons/nightelffemaledeathskeleton.m2
199673;world/generic/passivedoodads/deathskeletons/nightelfmaledeathskeleton.m2
199674;world/generic/passivedoodads/deathskeletons/orcfemaledeathskeleton.m2
199675;world/generic/passivedoodads/deathskeletons/orcmaledeathskeleton.m2
199676;world/generic/passivedoodads/deathskeletons/scourgefemaledeathskeleton.m2
199677;world/generic/passivedoodads/deathskeletons/scourgemaledeathskeleton.m2
199678;world/generic/passivedoodads/deathskeletons/taurenfemaledeathskeleton.m2
199679;world/generic/passivedoodads/deathskeletons/taurenmaledeathskeleton.m2
199680;world/generic/passivedoodads/deathskeletons/trollfemaledeathskeleton.m2
199681;world/generic/passivedoodads/deathskeletons/trollmaledeathskeleton.m2
199754;world/generic/passivedoodads/furniture/refuse/bone01.m2
200056;world/generic/passivedoodads/skeletons/chainedskeleton01.m2
200057;world/generic/passivedoodads/skeletons/chainedskeleton02.m2
200058;world/generic/passivedoodads/skeletons/chainedskeleton03.m2
200059;world/generic/passivedoodads/skeletons/chainedskeleton04.m2
200060;world/generic/passivedoodads/skeletons/chainedskeleton05.m2
200061;world/generic/passivedoodads/skeletons/chainedskeleton06.m2
200062;world/generic/passivedoodads/skeletons/lightskeletonlaying01.m2
200063;world/generic/passivedoodads/skeletons/lightskeletonlaying02.m2
200064;world/generic/passivedoodads/skeletons/lightskeletonlaying03.m2
200065;world/generic/passivedoodads/skeletons/lightskeletonsitting01.m2
200066;world/generic/passivedoodads/skeletons/lightskeletonsitting02.m2
200067;world/generic/passivedoodads/skeletons/lightskeletonsitting03.m2
200068;world/generic/passivedoodads/skeletons/lightskeletonsitting04.m2
200233;world/generic/passivedoodads/weapons/skullclub01.m2
200234;world/generic/passivedoodads/weapons/skullspear01.m2
200420;world/generic/tauren/passive doodads/kodoskulls/kodoskulls01.m2
200421;world/generic/tauren/passive doodads/kodoskulls/kodoskulls02.m2
200422;world/generic/tauren/passive doodads/kodoskulls/kodoskulls03.m2
200621;world/generic/troll/passive doodads/mummytrolls/mummytroll01.m2
200638;world/generic/troll/passive doodads/trollskullpile/trollskullpile.m2
200777;world/generic/undead/passive doodads/undeadhooks/undeadhookarm01.m2
200778;world/generic/undead/passive doodads/undeadhooks/undeadhookbody01.m2
200779;world/generic/undead/passive doodads/undeadhooks/undeadhookfoot01.m2
200780;world/generic/undead/passive doodads/undeadhooks/undeadhookhead01.m2
200782;world/generic/undead/passive doodads/undeadoperatingtable/undead_operation_table.m2
200786;world/generic/undead/passive doodads/undeadtoolstable/undead_tools_table.m2
201363;world/kalimdor/barrens/passivedoodads/bones/kotobeastbone01.m2
201364;world/kalimdor/barrens/passivedoodads/bones/kotobeastbone02.m2
201365;world/kalimdor/barrens/passivedoodads/bones/kotobeastbone03.m2
201366;world/kalimdor/barrens/passivedoodads/bones/kotobeastbone04.m2
201475;world/kalimdor/darkshore/giantseaturtle/giantseaturtle03.m2
201486;world/kalimdor/darkshore/giantsnakeskulls/snakeskullgiant.m2
201573;world/kalimdor/darkshore/threshadoncorpse/darkshorethreshadoncorpse.m2
201593;world/kalimdor/desolace/passivedoodads/kodogravebones/kodograve01.m2
201594;world/kalimdor/desolace/passivedoodads/kodogravebones/kodograve02.m2
201595;world/kalimdor/desolace/passivedoodads/kodogravebones/kodograve03.m2
201596;world/kalimdor/desolace/passivedoodads/kodogravebones/kodograve04.m2
